docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:34:50 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":258884,"skippedRows":1116,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:48.988Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:51 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:52 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":268873,"skippedRows":1127,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:51.822Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:53 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:54 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":273848,"skippedRows":1152,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:53.241Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:55 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:56 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":283813,"skippedRows":1187,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:56.321Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:57 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:58 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":288784,"skippedRows":1216,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:57.903Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:59 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:00 PM [express] GET /api/imports/tse 200 in 13ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":293774,"skippedRows":1226,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:59.577Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:01 PM [express] GET /api/imports/tse/queue/status 304 in 12ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 60/108: 298758 inserted, 1242 duplicates
simulavoto  | 11:35:02 PM [express] GET /api/imports/tse 200 in 8ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":298758,"skippedRows":1242,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:02.469Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:04 PM [express] GET /api/imports/tse/queue/status 304 in 28ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:06 PM [express] GET /api/imports/tse 304 in 19ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":298758,"skippedRows":1242,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:02.469Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:06 PM [express] GET /api/imports/tse/queue/status 304 in 513ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:08 PM [express] GET /api/imports/tse 200 in 11ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":303744,"skippedRows":1256,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:07.597Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:09 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:11 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":308731,"skippedRows":1269,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:09.434Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:11 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:13 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":318697,"skippedRows":1303,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:12.619Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:13 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:13 PM [express] GET /api/notifications 304 in 5ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:35:15 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":323673,"skippedRows":1327,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:14.011Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:15 PM [express] GET /api/imports/tse/queue/status 304 in 1ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:17 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":333544,"skippedRows":1456,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:16.945Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:17 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:19 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":338497,"skippedRows":1503,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:18.332Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:20 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 70/108: 348362 inserted, 1638 duplicates
simulavoto  | 11:35:21 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":348362,"skippedRows":1638,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:20.908Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:22 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:24 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":358195,"skippedRows":1805,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:23.488Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:24 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:26 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":368089,"skippedRows":1911,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:26.048Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:26 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:28 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":373032,"skippedRows":1968,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:27.446Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:28 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:30 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":382925,"skippedRows":2075,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:29.947Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:30 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:32 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":392832,"skippedRows":2168,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:32.616Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:32 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 80/108: 397788 inserted, 2212 duplicates
simulavoto  | 11:35:34 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":397788,"skippedRows":2212,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:33.940Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:35 PM [express] GET /api/imports/tse/queue/status 304 in 1ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:36 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":407722,"skippedRows":2278,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:36.525Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:37 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:39 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":412681,"skippedRows":2319,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:37.834Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:39 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:41 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":422637,"skippedRows":2363,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:40.660Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:41 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:43 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":432531,"skippedRows":2469,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:43.252Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:43 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:44 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:35:45 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":437484,"skippedRows":2516,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:44.678Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:45 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 90/108: 447330 inserted, 2670 duplicates
simulavoto  | 11:35:47 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":447330,"skippedRows":2670,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:47.503Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
