docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:17:45 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":74964,"skippedRows":36,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:44.869Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:45 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:47 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":79957,"skippedRows":43,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:46.259Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:47 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:49 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":84952,"skippedRows":48,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:47.878Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:49 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:51 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":94920,"skippedRows":80,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:50.871Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:51 PM [express] GET /api/notifications 304 in 3ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:17:51 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 20/108: 99897 inserted, 103 duplicates
simulavoto  | 11:17:53 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":99897,"skippedRows":103,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:52.342Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:53 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:55 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":109873,"skippedRows":127,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:55.274Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:55 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:57 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":114855,"skippedRows":145,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:56.711Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:58 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:00 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":119847,"skippedRows":153,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:58.678Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:00 PM [express] GET /api/imports/tse/queue/status 304 in 12ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:02 PM [express] GET /api/imports/tse 200 in 8ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":124837,"skippedRows":163,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:00.753Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:02 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:04 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":129825,"skippedRows":175,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:03.361Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:04 PM [express] GET /api/imports/tse/queue/status 304 in 9ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:06 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":134813,"skippedRows":187,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:05.441Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:06 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:08 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":144755,"skippedRows":245,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:08.469Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:08 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 30/108: 149709 inserted, 291 duplicates
simulavoto  | 11:18:10 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":149709,"skippedRows":291,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:10.260Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:10 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:12 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":154690,"skippedRows":310,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:11.894Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:13 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:18:15 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":159653,"skippedRows":347,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:18:13.746Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:18:15 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
